Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RadioMenuFlyoutItem.GroupNameProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl..ctor()"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.RatingControl.Caption.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.put_Caption(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.RatingControl.InitialSetValue.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.put_InitialSetValue(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.RatingControl.IsClearEnabled.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.put_IsClearEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.RatingControl.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.put_IsReadOnly(System.Boolean value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.RatingControl.MaxRating.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.put_MaxRating(System.Int32 value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.RatingControl.PlaceholderValue.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.put_PlaceholderValue(System.Double value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.RatingItemInfo Microsoft.UI.Xaml.Controls.RatingControl.ItemInfo.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.put_ItemInfo(Microsoft.UI.Xaml.Controls.RatingItemInfo value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.RatingControl.Value.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.put_Value(System.Double value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.RatingControl.add_ValueChanged(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.RatingControl, System.Object> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingControl.remove_ValueChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingControl.CaptionProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingControl.InitialSetValueProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingControl.IsClearEnabledProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingControl.IsReadOnlyProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingControl.MaxRatingProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingControl.PlaceholderValueProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingControl.ItemInfoProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingControl.ValueProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemInfo..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemFontInfo..ctor()"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.RatingItemFontInfo.DisabledGlyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemFontInfo.put_DisabledGlyph(System.String value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.RatingItemFontInfo.Glyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemFontInfo.put_Glyph(System.String value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.RatingItemFontInfo.PointerOverGlyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemFontInfo.put_PointerOverGlyph(System.String value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.RatingItemFontInfo.PointerOverPlaceholderGlyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemFontInfo.put_PointerOverPlaceholderGlyph(System.String value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.RatingItemFontInfo.PlaceholderGlyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemFontInfo.put_PlaceholderGlyph(System.String value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.RatingItemFontInfo.UnsetGlyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemFontInfo.put_UnsetGlyph(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemFontInfo.DisabledGlyphProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemFontInfo.GlyphProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemFontInfo.PlaceholderGlyphProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemFontInfo.PointerOverGlyphProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemFontInfo.PointerOverPlaceholderGlyphProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemFontInfo.UnsetGlyphProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemImageInfo..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.UI.Xaml.Controls.RatingItemImageInfo.DisabledImage.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemImageInfo.put_DisabledImage(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.UI.Xaml.Controls.RatingItemImageInfo.Image.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemImageInfo.put_Image(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.UI.Xaml.Controls.RatingItemImageInfo.PlaceholderImage.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemImageInfo.put_PlaceholderImage(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.UI.Xaml.Controls.RatingItemImageInfo.PointerOverImage.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemImageInfo.put_PointerOverImage(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.UI.Xaml.Controls.RatingItemImageInfo.PointerOverPlaceholderImage.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemImageInfo.put_PointerOverPlaceholderImage(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.UI.Xaml.Controls.RatingItemImageInfo.UnsetImage.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RatingItemImageInfo.put_UnsetImage(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemImageInfo.DisabledImageProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemImageInfo.ImageProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemImageInfo.PlaceholderImageProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemImageInfo.PointerOverImageProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemImageInfo.PointerOverPlaceholderImageProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RatingItemImageInfo.UnsetImageProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshContainer..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.RefreshVisualizer Microsoft.UI.Xaml.Controls.RefreshContainer.Visualizer.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshContainer.put_Visualizer(Microsoft.UI.Xaml.Controls.RefreshVisualizer value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshContainer.PullDirection.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshContainer.put_PullDirection(Microsoft.UI.Xaml.Controls.RefreshPullDirection value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.RefreshContainer.add_RefreshRequested(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.RefreshContainer, Microsoft.UI.Xaml.Controls.RefreshRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshContainer.remove_RefreshRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshContainer.RequestRefresh()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RefreshContainer.VisualizerProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RefreshContainer.PullDirectionProperty.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.RefreshInteractionRatioChangedEventArgs.InteractionRatio.get()"
Dynamic,Method,"Windows.Foundation.Deferral Microsoft.UI.Xaml.Controls.RefreshRequestedEventArgs.GetDeferral()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshStateChangedEventArgs.OldState.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshStateChangedEventArgs.NewState.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshVisualizer..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshVisualizer.RequestRefresh()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizer.Orientation.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshVisualizer.put_Orientation(Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation value)"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.RefreshVisualizer.Content.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshVisualizer.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizer.State.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.RefreshVisualizer.add_RefreshRequested(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.RefreshVisualizer, Microsoft.UI.Xaml.Controls.RefreshRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshVisualizer.remove_RefreshRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.RefreshVisualizer.add_RefreshStateChanged(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.RefreshVisualizer, Microsoft.UI.Xaml.Controls.RefreshStateChangedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RefreshVisualizer.remove_RefreshStateChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RefreshVisualizer.InfoProviderProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RefreshVisualizer.OrientationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RefreshVisualizer.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.RefreshVisualizer.StateProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.RevealListViewItemPresenter..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SplitButton..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase Microsoft.UI.Xaml.Controls.SplitButton.Flyout.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SplitButton.put_Flyout(Windows.UI.Xaml.Controls.Primitives.FlyoutBase value)"
Dynamic,Method,"System.Windows.Input.ICommand Microsoft.UI.Xaml.Controls.SplitButton.Command.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SplitButton.put_Command(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.SplitButton.CommandParameter.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SplitButton.put_CommandParameter(System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.SplitButton.add_Click(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.SplitButton, Microsoft.UI.Xaml.Controls.SplitButtonClickEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SplitButton.remove_Click(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SplitButton.FlyoutProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SplitButton.CommandProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SplitButton.CommandParameterProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayout..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayout.InitializeForContextCore(Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext context)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayout.UninitializeForContextCore(Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext context)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.UI.Xaml.Controls.VirtualizingLayout.MeasureOverride(Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext context, Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.UI.Xaml.Controls.VirtualizingLayout.ArrangeOverride(Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext context, Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayout.OnItemsChangedCore(Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext context, System.Object source, System.Collections.Specialized.NotifyCollectionChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.StackLayout..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Orientation Microsoft.UI.Xaml.Controls.StackLayout.Orientation.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.StackLayout.put_Orientation(Windows.UI.Xaml.Controls.Orientation value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.StackLayout.Spacing.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.StackLayout.put_Spacing(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.StackLayout.OrientationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.StackLayout.SpacingProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeControl..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.SwipeItems Microsoft.UI.Xaml.Controls.SwipeControl.LeftItems.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeControl.put_LeftItems(Microsoft.UI.Xaml.Controls.SwipeItems value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.SwipeItems Microsoft.UI.Xaml.Controls.SwipeControl.RightItems.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeControl.put_RightItems(Microsoft.UI.Xaml.Controls.SwipeItems value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.SwipeItems Microsoft.UI.Xaml.Controls.SwipeControl.TopItems.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeControl.put_TopItems(Microsoft.UI.Xaml.Controls.SwipeItems value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.SwipeItems Microsoft.UI.Xaml.Controls.SwipeControl.BottomItems.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeControl.put_BottomItems(Microsoft.UI.Xaml.Controls.SwipeItems value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeControl.Close()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeControl.LeftItemsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeControl.RightItemsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeControl.TopItemsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeControl.BottomItemsProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem..ctor()"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.SwipeItem.Text.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem.put_Text(System.String value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.IconSource Microsoft.UI.Xaml.Controls.SwipeItem.IconSource.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem.put_IconSource(Microsoft.UI.Xaml.Controls.IconSource value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.UI.Xaml.Controls.SwipeItem.Background.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.UI.Xaml.Controls.SwipeItem.Foreground.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem.put_Foreground(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Windows.Input.ICommand Microsoft.UI.Xaml.Controls.SwipeItem.Command.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem.put_Command(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.SwipeItem.CommandParameter.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem.put_CommandParameter(System.Object value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked Microsoft.UI.Xaml.Controls.SwipeItem.BehaviorOnInvoked.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem.put_BehaviorOnInvoked(Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.SwipeItem.add_Invoked(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.SwipeItem, Microsoft.UI.Xaml.Controls.SwipeItemInvokedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItem.remove_Invoked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeItem.IconSourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeItem.TextProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeItem.BackgroundProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeItem.ForegroundProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeItem.CommandProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeItem.CommandParameterProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeItem.BehaviorOnInvokedProperty.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.SwipeControl Microsoft.UI.Xaml.Controls.SwipeItemInvokedEventArgs.SwipeControl.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.SwipeMode Microsoft.UI.Xaml.Controls.SwipeItems.Mode.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems.put_Mode(Microsoft.UI.Xaml.Controls.SwipeMode value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.SwipeItem Microsoft.UI.Xaml.Controls.SwipeItems.GetAt(System.UInt32 index)"
Dynamic,Method,"System.UInt32 Microsoft.UI.Xaml.Controls.SwipeItems.Size.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Microsoft.UI.Xaml.Controls.SwipeItem> Microsoft.UI.Xaml.Controls.SwipeItems.GetView()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.SwipeItems.IndexOf(Microsoft.UI.Xaml.Controls.SwipeItem value, out System.UInt32 index)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems.SetAt(System.UInt32 index, Microsoft.UI.Xaml.Controls.SwipeItem value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems.InsertAt(System.UInt32 index, Microsoft.UI.Xaml.Controls.SwipeItem value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems.Append(Microsoft.UI.Xaml.Controls.SwipeItem value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems.RemoveAtEnd()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems.Clear()"
Dynamic,Method,"System.UInt32 Microsoft.UI.Xaml.Controls.SwipeItems.GetMany(System.UInt32 startIndex, out Microsoft.UI.Xaml.Controls.SwipeItem[] items)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SwipeItems.ReplaceAll(Microsoft.UI.Xaml.Controls.SwipeItem[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Microsoft.UI.Xaml.Controls.SwipeItem> Microsoft.UI.Xaml.Controls.SwipeItems.First()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SwipeItems.ModeProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SymbolIconSource..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Symbol Microsoft.UI.Xaml.Controls.SymbolIconSource.Symbol.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.SymbolIconSource.put_Symbol(Windows.UI.Xaml.Controls.Symbol value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.SymbolIconSource.SymbolProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TabViewWidthMode Microsoft.UI.Xaml.Controls.TabView.TabWidthMode.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_TabWidthMode(Microsoft.UI.Xaml.Controls.TabViewWidthMode value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode Microsoft.UI.Xaml.Controls.TabView.CloseButtonOverlayMode.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_CloseButtonOverlayMode(Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabView.TabStripHeader.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_TabStripHeader(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Microsoft.UI.Xaml.Controls.TabView.TabStripHeaderTemplate.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_TabStripHeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabView.TabStripFooter.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_TabStripFooter(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Microsoft.UI.Xaml.Controls.TabView.TabStripFooterTemplate.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_TabStripFooterTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TabView.IsAddTabButtonVisible.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_IsAddTabButtonVisible(System.Boolean value)"
Dynamic,Method,"System.Windows.Input.ICommand Microsoft.UI.Xaml.Controls.TabView.AddTabButtonCommand.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_AddTabButtonCommand(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TabView.AddTabButtonCommandParameter.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TabView.put_AddTabButtonCommandParameter(System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TabView.add_TabCloseRequested(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TabView, Microsoft.UI.Xaml.Controls.TabViewTabCloseRequestedEventArgs> handler)"
