"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.SecurityProtocolType","System.Net.ServicePoint, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.ServicePoint","System.Net.ServicePoint, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.ServicePointManager","System.Net.ServicePoint, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.SocketAddress","System.Net.Primitives, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.SocketPermission","System.Security.Permissions, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.SocketPermissionAttribute","System.Security.Permissions, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.AddressFamily","System.Net.Primitives, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.IOControlCode","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.IPPacketInformation","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.IPProtectionLevel","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.IPv6MulticastOption","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.LingerOption","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.MulticastOption","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.NetworkStream","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.ProtocolFamily","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.ProtocolType","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SelectMode","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SendPacketsElement","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.Socket","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketAsyncEventArgs","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketAsyncOperation","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketError","System.Net.Primitives, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketException","System.Net.Primitives, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketFlags","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketInformation","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketInformationOptions","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketOptionLevel","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketOptionName","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketShutdown","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.SocketType","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.TcpClient","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.TcpListener","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.TransmitFileOptions","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.UdpClient","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.Sockets.UdpReceiveResult","System.Net.Sockets, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.TransportContext","System.Net.Primitives, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.TransportType","System.Security.Permissions, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadDataCompletedEventArgs","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadDataCompletedEventHandler","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadFileCompletedEventArgs","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadFileCompletedEventHandler","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadProgressChangedEventArgs","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadProgressChangedEventHandler","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadStringCompletedEventArgs","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadStringCompletedEventHandler","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadValuesCompletedEventArgs","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.UploadValuesCompletedEventHandler","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebClient","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebException","System.Net.Requests, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebExceptionStatus","System.Net.Requests, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebHeaderCollection","System.Net.WebHeaderCollection, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebPermission","System.Security.Permissions, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebPermissionAttribute","System.Security.Permissions, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebProxy","System.Net.WebProxy, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebRequest","System.Net.Requests, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebRequestMethods","System.Net.Requests, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebResponse","System.Net.Requests, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.ClientWebSocket","System.Net.WebSockets.Client, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.ClientWebSocketOptions","System.Net.WebSockets.Client, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.HttpListenerWebSocketContext","System.Net.HttpListener, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.WebSocket","System.Net.WebSockets, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.WebSocketCloseStatus","System.Net.WebSockets, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.WebSocketContext","System.Net.WebSockets, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.WebSocketError","System.Net.WebSockets, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.WebSocketException","System.Net.WebSockets, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.WebSocketMessageType","System.Net.WebSockets, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.WebSocketReceiveResult","System.Net.WebSockets, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebSockets.WebSocketState","System.Net.WebSockets, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WebUtility","System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WriteStreamClosedEventArgs","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Net.WriteStreamClosedEventHandler","System.Net.WebClient, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.NetPipeStyleUriParser","System.Private.Uri, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.NetPipeStyleUriParser","System.Private.Uri, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.NetTcpStyleUriParser","System.Private.Uri, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.NetTcpStyleUriParser","System.Private.Uri, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.NewsStyleUriParser","System.Private.Uri, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.NewsStyleUriParser","System.Private.Uri, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.NonSerializedAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.NonSerializedAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.NotFiniteNumberException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.NotFiniteNumberException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.NotImplementedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.NotImplementedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.NotSupportedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.NotSupportedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Nullable","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Nullable","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Nullable`1","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Nullable`1","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.NullReferenceException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.NullReferenceException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.BigInteger","System.Runtime.Numerics, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.Complex","System.Runtime.Numerics, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.Matrix3x2","System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.Matrix4x4","System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.Plane","System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.Quaternion","System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Numerics.Vector","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Numerics.Vector`1","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.Vector2","System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.Vector3","System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Numerics.Vector4","System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Object","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Object","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.ObjectDisposedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.ObjectDisposedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.ObsoleteAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.ObsoleteAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.OperatingSystem","System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Threading.Tasks, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.OperationCanceledException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.OperationCanceledException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.OrdinalComparer","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.OutOfMemoryException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.OutOfMemoryException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.OverflowException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.OverflowException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.ParamArrayAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.ParamArrayAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.PlatformID","System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.PlatformNotSupportedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.PlatformNotSupportedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Predicate`1","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089","System.Predicate`1","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Progress`1","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
